start training!!!
MLP_ddtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 4.356228307899983, losses: {'autoencoder_layer6': tensor(0.4443, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.4552, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.5453, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.5217, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.5948, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(7.7816e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(7.1538e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.4715e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.1570e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.7244e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.4608e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.7949, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 45, step: 499, loss: 1.40207826656635, losses: {'autoencoder_layer6': tensor(0.0713, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0932, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0861, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0437, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0349, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.5164e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3897e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.4913e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.8262e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.8059e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.8649e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0728, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 45, step: 549, loss: 1.3197908717460574, losses: {'autoencoder_layer6': tensor(0.0764, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0960, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0899, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0432, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0390, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2023e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2866e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3849e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.6748e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.6388e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.7201e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9753, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 45, step: 599, loss: 1.3630381128659252, losses: {'autoencoder_layer6': tensor(0.0651, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0909, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0913, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0461, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0393, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3559e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3354e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.4652e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.7039e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.5741e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.9682e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0304, device='cuda:0', grad_fn=<NllLossBackward>)}
0.8916
epoch: 46, step: 49, loss: 1.2847679218904742, losses: {'autoencoder_layer6': tensor(0.0714, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0867, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0869, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0453, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0389, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1235e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1651e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2951e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.4811e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.4440e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.6351e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9556, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 46, step: 99, loss: 1.236505614637177, losses: {'autoencoder_layer6': tensor(0.0717, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0925, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0710, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0461, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0381, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9472e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2122e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3075e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.4483e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.3196e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.6202e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9170, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 46, step: 149, loss: 1.292822204482023, losses: {'autoencoder_layer6': tensor(0.0692, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0914, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0639, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0446, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0383, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2372e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2818e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3544e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.3801e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.7768e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.6917e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9853, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 46, step: 199, loss: 1.265435555564045, losses: {'autoencoder_layer6': tensor(0.0716, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0868, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0668, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0413, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0369, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0940e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2390e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3497e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.2443e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.1444e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.7408e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9621, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 46, step: 249, loss: 1.299819002513617, losses: {'autoencoder_layer6': tensor(0.0674, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0828, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0691, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0393, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0383, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2812e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2859e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3621e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.2053e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.2823e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.2409e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0029, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 46, step: 299, loss: 1.31014906003542, losses: {'autoencoder_layer6': tensor(0.0695, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0837, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0723, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0388, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0363, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2489e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3683e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.4071e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.2414e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.4976e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.8538e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0096, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 46, step: 349, loss: 1.2849511198955657, losses: {'autoencoder_layer6': tensor(0.0707, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0844, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0756, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0384, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0349, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1769e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2665e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2913e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.9973e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.3188e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.5952e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9809, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 46, step: 399, loss: 1.277704172684217, losses: {'autoencoder_layer6': tensor(0.0804, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0858, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0779, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0386, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0391, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0640e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2343e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2736e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.9294e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.4554e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.5522e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9560, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 46, step: 449, loss: 1.3744086015112043, losses: {'autoencoder_layer6': tensor(0.0736, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0870, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0761, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0375, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0384, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.5297e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.4737e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3793e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.0306e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.6577e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.6034e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0619, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 46, step: 499, loss: 1.2992429257229245, losses: {'autoencoder_layer6': tensor(0.0750, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0870, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0758, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0373, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0391, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1939e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2932e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2844e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.8826e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.6698e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.8392e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9850, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 46, step: 549, loss: 1.2980542946133609, losses: {'autoencoder_layer6': tensor(0.0709, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0911, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0765, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0378, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0378, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1517e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3158e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2331e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.8776e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.5833e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.6105e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9839, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 46, step: 599, loss: 1.218701657542928, losses: {'autoencoder_layer6': tensor(0.0670, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0949, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0775, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0379, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0374, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8890e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1548e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1571e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.7406e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.1839e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.4528e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9041, device='cuda:0', grad_fn=<NllLossBackward>)}
0.8981
epoch: 47, step: 49, loss: 1.2506816466477422, losses: {'autoencoder_layer6': tensor(0.0698, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0963, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0751, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0376, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0354, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9967e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1733e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1305e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.6832e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.0087e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.3774e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9364, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 47, step: 99, loss: 1.3235726274477846, losses: {'autoencoder_layer6': tensor(0.0701, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0972, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0747, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0384, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0368, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3397e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3185e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2682e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.9772e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.4125e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.5069e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0063, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 47, step: 149, loss: 1.310387590826883, losses: {'autoencoder_layer6': tensor(0.0763, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1000, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0763, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0391, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0341, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1537e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3259e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2572e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.9499e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.3360e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.6243e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9844, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 47, step: 199, loss: 1.343014263016281, losses: {'autoencoder_layer6': tensor(0.0744, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0978, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0768, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0387, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0348, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2871e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2878e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1668e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.7652e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.2246e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.5318e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0206, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 47, step: 249, loss: 1.3203641769348966, losses: {'autoencoder_layer6': tensor(0.0695, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0969, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0781, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0392, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0345, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2947e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2506e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2589e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.8460e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.4569e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.5913e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0022, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 47, step: 299, loss: 1.356745086995774, losses: {'autoencoder_layer6': tensor(0.0732, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0947, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0781, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0390, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0343, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.4091e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3519e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3053e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.8336e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.7508e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.5682e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0375, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 47, step: 349, loss: 1.3175694729265048, losses: {'autoencoder_layer6': tensor(0.0745, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0870, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0790, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0412, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0351, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2707e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3613e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3056e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.7435e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.7685e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.6018e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0007, device='cuda:0', grad_fn=<NllLossBackward>)}
