start training!!!
MLP_dtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 3.118075811993549, losses: {'autoencoder_layer1': tensor(0.2548, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3138, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3372, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3321, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.5664, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(6.1014e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.7384e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.5913e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.8635e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.0302e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.7762e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.3137, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 30, step: 49, loss: 2.0819509524860678, losses: {'autoencoder_layer1': tensor(0.2692, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2167, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2034, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1608, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2771, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0516e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.3462e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.9150e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.4156e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.1912e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.4964e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9546, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 30, step: 99, loss: 2.141725628036511, losses: {'autoencoder_layer1': tensor(0.2655, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2124, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2048, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1624, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2538, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3474e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.4715e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1374e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.9880e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.6093e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.0812e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0428, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 30, step: 149, loss: 2.1808505664218956, losses: {'autoencoder_layer1': tensor(0.2667, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2097, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2030, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1607, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3095, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3998e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.8287e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.2458e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.2254e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.0140e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.6906e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0313, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 30, step: 199, loss: 2.0528176985874325, losses: {'autoencoder_layer1': tensor(0.2536, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2126, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1922, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1581, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2491, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1322e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.1705e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.5902e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(9.4518e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.0003e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(9.8386e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9872, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 30, step: 249, loss: 2.172940032063707, losses: {'autoencoder_layer1': tensor(0.2701, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2108, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1972, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1692, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3190, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2865e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.7792e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.4833e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.9501e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0064, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 30, step: 299, loss: 2.1904964587183713, losses: {'autoencoder_layer1': tensor(0.2658, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2150, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1991, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1665, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3208, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2641e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.3307e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2538e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.5547e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.2361e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.6334e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0233, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 30, step: 349, loss: 1.987633436277335, losses: {'autoencoder_layer1': tensor(0.2598, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2119, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2032, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1609, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2628, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.7946e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0928e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.4283e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.9049e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(9.5862e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.1301e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8890, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 30, step: 399, loss: 2.022913141960643, losses: {'autoencoder_layer1': tensor(0.2608, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2017, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1923, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1678, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2760, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9119e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.7856e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0532e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.8194e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.4088e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.7253e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9242, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 30, step: 449, loss: 2.002983091276789, losses: {'autoencoder_layer1': tensor(0.2648, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2121, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2031, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1629, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2422, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8708e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.8310e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3671e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.2919e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.4220e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.8946e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9178, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 30, step: 499, loss: 2.043283284983204, losses: {'autoencoder_layer1': tensor(0.2597, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2208, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2062, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1625, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2413, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0849e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.9022e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.2910e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.3022e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(0.0002, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(0.0002, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9524, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 30, step: 549, loss: 2.0521459414692345, losses: {'autoencoder_layer1': tensor(0.2689, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2077, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2075, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1599, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2757, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9332e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.5616e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.8769e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.7893e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.7986e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.6925e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9325, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 30, step: 599, loss: 2.2464411455921436, losses: {'autoencoder_layer1': tensor(0.2598, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2108, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1944, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1539, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3814, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.4524e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.3064e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.9828e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.3556e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.5524e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.9265e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0461, device='cuda:0', grad_fn=<NllLossBackward>)}
0.8858
epoch: 31, step: 49, loss: 2.037276006999491, losses: {'autoencoder_layer1': tensor(0.2658, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2113, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2009, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1558, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2733, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9256e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.5252e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.6853e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.6986e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.1814e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.7677e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9301, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 31, step: 99, loss: 2.1292409586636865, losses: {'autoencoder_layer1': tensor(0.2689, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2180, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2011, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1525, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3221, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1590e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.5171e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.1112e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.0962e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.6397e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.5196e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9665, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 31, step: 149, loss: 2.1011596242412907, losses: {'autoencoder_layer1': tensor(0.2661, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2099, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2012, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1559, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2633, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2145e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.6050e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.9212e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.9892e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.4032e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.2601e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0048, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 31, step: 199, loss: 2.0765261961312333, losses: {'autoencoder_layer1': tensor(0.2603, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2138, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1987, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1531, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2827, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1646e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.5937e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0817e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.7254e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.3380e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.6852e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9679, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 31, step: 249, loss: 2.0372956791309207, losses: {'autoencoder_layer1': tensor(0.2665, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2099, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2012, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1588, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2873, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9199e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.2215e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.0400e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.2639e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.7019e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.6123e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9135, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 31, step: 299, loss: 2.0932001870489785, losses: {'autoencoder_layer1': tensor(0.2599, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2083, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1966, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1600, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2803, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1560e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.8902e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.1753e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(9.8410e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.5793e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.0727e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9880, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 31, step: 349, loss: 2.0230377798877726, losses: {'autoencoder_layer1': tensor(0.2552, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2008, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1930, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1639, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2776, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9812e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.3799e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.4971e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.9729e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.5426e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.4220e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9325, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 31, step: 399, loss: 2.1374090831054673, losses: {'autoencoder_layer1': tensor(0.2651, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2127, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1969, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1639, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2976, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2339e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.8512e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.1773e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.9942e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.5201e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.1286e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0012, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 31, step: 449, loss: 1.9507957353433767, losses: {'autoencoder_layer1': tensor(0.2481, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2098, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1879, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1563, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1897, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0309e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3189e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.6208e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.8579e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.8551e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.7420e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9588, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 31, step: 499, loss: 1.9975181628647078, losses: {'autoencoder_layer1': tensor(0.2555, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2069, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1928, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1498, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2816, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8714e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.3847e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.4275e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.3133e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.3258e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.2655e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9109, device='cuda:0', grad_fn=<NllLossBackward>)}
