start training!!!
MLP_dtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 3.618913928713482, losses: {'autoencoder_layer1': tensor(0.2716, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3149, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.4604, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.5503, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.5421, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(6.8509e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.3281e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.1064e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.2791e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.7029e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.9689e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.4796, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 24, step: 249, loss: 3.2509848306794056, losses: {'autoencoder_layer1': tensor(0.2523, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2527, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1545, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1546, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1344, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(9.0001e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1009e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.7813e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.1563e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.4494e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.2675e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.3026, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 24, step: 299, loss: 3.2552365277850055, losses: {'autoencoder_layer1': tensor(0.2579, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2399, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1556, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1572, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1421, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(9.0001e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2285e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.9502e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.3159e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.9197e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.4994e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.3026, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 24, step: 349, loss: 3.275436754033001, losses: {'autoencoder_layer1': tensor(0.2611, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2477, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1584, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1567, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1490, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(9.0001e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(9.0422e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.7773e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.1463e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.0677e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.2177e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.3026, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 24, step: 399, loss: 3.249004142028903, losses: {'autoencoder_layer1': tensor(0.2518, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2437, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1540, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1565, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1404, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(9.0001e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3876e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.8112e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.7866e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(9.0667e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.6651e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.3026, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 24, step: 449, loss: 3.2777668061430614, losses: {'autoencoder_layer1': tensor(0.2653, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2512, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1531, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1692, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1364, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(9.0001e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.2190e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.4608e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.4319e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.7227e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.8103e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.3026, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 24, step: 499, loss: 3.5230785703402177, losses: {'autoencoder_layer1': tensor(0.2590, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2504, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1630, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1703, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1438, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(1.0134e-05, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(8.5079e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.4428e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.7717e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.2800e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.0566e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.5366, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 24, step: 549, loss: 3.5976517129735788, losses: {'autoencoder_layer1': tensor(0.2505, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2450, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1573, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1737, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1346, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(1.0524e-05, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.4189e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6416e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.1182e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.3520e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.5030e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.6366, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 24, step: 599, loss: 3.51211952177531, losses: {'autoencoder_layer1': tensor(0.2684, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2502, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1541, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1689, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1338, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(1.0134e-05, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.0400e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6392e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.0559e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.0334e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.3164e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.5366, device='cuda:0', grad_fn=<NllLossBackward>)}
0.1028
epoch: 25, step: 49, loss: 3.675522073429545, losses: {'autoencoder_layer1': tensor(0.2487, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2507, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1541, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1729, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1324, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(1.0835e-05, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.3970e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6365e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.5345e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.1735e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.7305e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.7166, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 25, step: 99, loss: 3.543585074794756, losses: {'autoencoder_layer1': tensor(0.2543, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2519, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1574, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1704, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1329, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(1.0290e-05, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.8796e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5620e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.7594e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.0309e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.4673e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.5766, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 25, step: 149, loss: 3.6033532696405923, losses: {'autoencoder_layer1': tensor(0.2609, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2459, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1547, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1712, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1340, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(1.0524e-05, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.1721e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5066e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(9.2275e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.6009e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.9299e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.6366, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 25, step: 199, loss: 3.629251034451045, losses: {'autoencoder_layer1': tensor(0.2614, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2356, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1535, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1698, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1322, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(1.0680e-05, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.0398e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5909e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.3420e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.9540e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.1589e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.6766, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 25, step: 249, loss: 3.6628125209271496, losses: {'autoencoder_layer1': tensor(0.2693, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2433, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1526, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1685, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1325, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(1.0758e-05, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.6357e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.4796e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.0742e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.1623e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.1827e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.6966, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 25, step: 299, loss: 3.5579577694295743, losses: {'autoencoder_layer1': tensor(0.2617, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2438, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1543, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1685, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1329, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(1.0368e-05, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.3233e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.4592e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.0072e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.1313e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.8552e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.5966, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 25, step: 349, loss: 3.585507358321225, losses: {'autoencoder_layer1': tensor(0.2624, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2409, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1591, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1732, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1333, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(1.0446e-05, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.2312e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5406e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2286e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.6006e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.1143e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.6166, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 25, step: 399, loss: 3.540055973729118, losses: {'autoencoder_layer1': tensor(0.2572, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2474, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1560, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1696, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1333, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(1.0290e-05, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.5871e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5112e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.4546e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.6500e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.5160e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.5766, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 25, step: 449, loss: 3.5868230449652683, losses: {'autoencoder_layer1': tensor(0.2521, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2474, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1502, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1690, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1316, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(1.0524e-05, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.4867e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.4912e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.1369e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.3211e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.5220e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.6366, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 25, step: 499, loss: 3.6735780419946567, losses: {'autoencoder_layer1': tensor(0.2642, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2512, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1559, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1733, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1324, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(1.0758e-05, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.1722e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5204e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.3118e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.1802e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.7737e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.6966, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 25, step: 549, loss: 3.6395213273012947, losses: {'autoencoder_layer1': tensor(0.2529, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2432, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1618, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1706, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1344, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(1.0680e-05, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.3970e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.4779e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.9512e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.2864e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.6991e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.6766, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 25, step: 599, loss: 3.6127159088391942, losses: {'autoencoder_layer1': tensor(0.2564, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2475, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1498, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1678, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1345, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(1.0602e-05, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.5965e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.4987e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.8867e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.3759e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.1669e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.6566, device='cuda:0', grad_fn=<NllLossBackward>)}
0.1028
epoch: 26, step: 49, loss: 3.5248825873627165, losses: {'autoencoder_layer1': tensor(0.2636, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2479, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1552, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1681, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1334, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(1.0212e-05, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.7062e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5226e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.6014e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.9413e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.4159e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.5566, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 26, step: 99, loss: 3.528849710461491, losses: {'autoencoder_layer1': tensor(0.2590, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2523, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1550, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1704, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1354, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(1.0212e-05, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.6816e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.4806e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.2455e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.5579e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.4906e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.5566, device='cuda:0', grad_fn=<NllLossBackward>)}
