start training!!!
MLP_ddtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 2.997530646709947, losses: {'autoencoder_layer6': tensor(0.1022, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3770, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3539, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.4033, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.4040, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(6.1581e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.3130e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.4462e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.2235e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.4136e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.4822e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.3571, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 29, step: 499, loss: 2.102092079570895, losses: {'autoencoder_layer6': tensor(0.1077, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1988, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2308, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3962, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0307, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.2912e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(6.0284e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.8660e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.7478e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.5216e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.8487e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1379, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 29, step: 549, loss: 2.1869060481243876, losses: {'autoencoder_layer6': tensor(0.1253, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1738, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2657, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3743, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0218, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.6040e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.5711e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.4224e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.5828e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.8417e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(9.4543e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2259, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 29, step: 599, loss: 2.023929168515248, losses: {'autoencoder_layer6': tensor(0.1041, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1468, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2653, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3483, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0204, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.0690e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(5.2948e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.1448e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.5320e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.0014e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.0159e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1390, device='cuda:0', grad_fn=<NllLossBackward>)}
0.7272
epoch: 30, step: 49, loss: 2.1141278785832656, losses: {'autoencoder_layer6': tensor(0.1104, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1556, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2994, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3650, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0253, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.1210e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.8841e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.0348e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.3076e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.2099e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.8099e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1584, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 30, step: 99, loss: 2.140565447624593, losses: {'autoencoder_layer6': tensor(0.1086, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1280, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2691, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3662, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0301, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.5784e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(6.0257e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.9491e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.3371e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.9715e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.7492e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2386, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 30, step: 149, loss: 2.282163645749484, losses: {'autoencoder_layer6': tensor(0.1024, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1169, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2615, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3835, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0304, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(6.0526e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(5.4238e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.9864e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.8932e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(9.9987e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.6345e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.3875, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 30, step: 199, loss: 2.0707980604265197, losses: {'autoencoder_layer6': tensor(0.1010, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0982, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2647, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3762, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0279, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.5767e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(5.6284e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.1763e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2148e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.4093e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.2163e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2029, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 30, step: 249, loss: 2.035058842127782, losses: {'autoencoder_layer6': tensor(0.0979, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0963, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2647, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3813, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0239, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.2974e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(5.1009e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.8829e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.0717e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.4121e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.8856e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1709, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 30, step: 299, loss: 2.1084299663529444, losses: {'autoencoder_layer6': tensor(0.1100, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0947, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3280, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3497, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0257, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.4092e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.3403e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.9068e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.3417e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.3874e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.9248e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2003, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 30, step: 349, loss: 1.9975021938154125, losses: {'autoencoder_layer6': tensor(0.0943, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1270, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3162, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3333, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0131, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.9886e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.0447e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.8167e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.9944e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.4032e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.4243e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1136, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 30, step: 399, loss: 2.1133773676857897, losses: {'autoencoder_layer6': tensor(0.0976, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1428, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3041, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3256, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0155, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.3570e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.1432e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.3447e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(9.3182e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.1889e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.8847e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2279, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 30, step: 449, loss: 2.126905235574382, losses: {'autoencoder_layer6': tensor(0.1071, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1245, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3143, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3571, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0253, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.4311e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.9592e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.9157e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2511e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.3106e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.2775e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1986, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 30, step: 499, loss: 2.197498353073212, losses: {'autoencoder_layer6': tensor(0.0928, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1214, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3561, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3567, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0139, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.5937e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.7552e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.4004e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(9.5998e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.5882e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.9679e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2567, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 30, step: 549, loss: 2.243993243414611, losses: {'autoencoder_layer6': tensor(0.0955, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1503, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.4218, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3190, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0099, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.5855e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.3489e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.7946e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.2191e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.8382e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.4292e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2474, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 30, step: 599, loss: 2.3030988164526582, losses: {'autoencoder_layer6': tensor(0.1026, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1348, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.4051, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3354, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0295, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.6540e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(5.0956e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.5676e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2227e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.6945e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.7698e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2958, device='cuda:0', grad_fn=<NllLossBackward>)}
0.712
epoch: 31, step: 49, loss: 2.116884378183411, losses: {'autoencoder_layer6': tensor(0.1049, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1217, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.4207, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2999, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0146, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.2179e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.8602e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.0853e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.0744e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.6908e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.8320e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1550, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 31, step: 99, loss: 2.0826382435450332, losses: {'autoencoder_layer6': tensor(0.1101, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1338, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3995, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2880, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0175, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.0942e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.6376e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.0526e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.5187e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.6552e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.8343e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1338, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 31, step: 149, loss: 2.139168031302329, losses: {'autoencoder_layer6': tensor(0.0999, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1431, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3571, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2997, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0109, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.4344e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(5.2578e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.8260e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.8912e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.3619e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.6337e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2284, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 31, step: 199, loss: 2.1381956444086043, losses: {'autoencoder_layer6': tensor(0.0940, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1664, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3586, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2914, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0147, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.3424e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.0623e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.4568e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.8455e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.0445e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.7201e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2130, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 31, step: 249, loss: 2.081175483005773, losses: {'autoencoder_layer6': tensor(0.0976, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1748, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3738, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2904, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0130, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.9644e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.2274e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.1032e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.0239e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.8552e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.5642e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1315, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 31, step: 299, loss: 2.04727347339632, losses: {'autoencoder_layer6': tensor(0.1018, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1811, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3833, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2659, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0100, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.9916e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.6111e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.2085e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.4145e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.0994e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.0750e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1051, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 31, step: 349, loss: 2.1260586581035508, losses: {'autoencoder_layer6': tensor(0.1003, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1746, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3594, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2718, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0126, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.3808e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.8359e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.2212e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.9091e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.5935e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.8163e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2074, device='cuda:0', grad_fn=<NllLossBackward>)}
