start training!!!
MLP_dtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 3.59286915845405, losses: {'autoencoder_layer1': tensor(0.3203, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3567, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3503, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3503, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.6044, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(7.2898e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(5.7704e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.2752e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.0490e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.6790e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.1622e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.6108, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 22, step: 299, loss: 1.85471247181556, losses: {'autoencoder_layer1': tensor(0.1939, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2150, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2339, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1928, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1844, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5441e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.9999e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.8108e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.4458e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.3618e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(9.2453e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8347, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 22, step: 349, loss: 1.900565754439242, losses: {'autoencoder_layer1': tensor(0.1961, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2207, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2376, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1884, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1747, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.7555e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.1645e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.0818e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.7765e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.3203e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.7374e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8830, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 22, step: 399, loss: 1.9445275946371225, losses: {'autoencoder_layer1': tensor(0.1914, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2163, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2278, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1848, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1953, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8941e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.2963e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.3072e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.7564e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.1656e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.6370e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9289, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 22, step: 449, loss: 1.8052373953242977, losses: {'autoencoder_layer1': tensor(0.1881, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2131, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2217, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1763, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1684, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5539e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1419e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.5235e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.7066e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.6649e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.4576e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8377, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 22, step: 499, loss: 1.9093466599829299, losses: {'autoencoder_layer1': tensor(0.1955, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2199, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2433, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2045, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1958, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6182e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.6820e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.4948e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.1923e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.0399e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.0399e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8502, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 22, step: 549, loss: 1.9215360636981131, losses: {'autoencoder_layer1': tensor(0.1913, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2168, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2472, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2034, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1983, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.7394e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.5013e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.5412e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.7453e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.4551e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.5172e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8645, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 22, step: 599, loss: 1.9447605771482017, losses: {'autoencoder_layer1': tensor(0.2016, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2258, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2354, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1958, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2038, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.7378e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.5553e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.4407e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.5786e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.6405e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(9.2624e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8823, device='cuda:0', grad_fn=<NllLossBackward>)}
0.9573
epoch: 23, step: 49, loss: 1.8839288348229957, losses: {'autoencoder_layer1': tensor(0.1944, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2111, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2310, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1860, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1635, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.7984e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2910e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5800e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.1749e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.0885e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.2303e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8979, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 23, step: 99, loss: 1.8097633469008798, losses: {'autoencoder_layer1': tensor(0.1924, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2141, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2278, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1768, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1696, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.4999e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(5.9542e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.0168e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.5452e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.5382e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.8109e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8290, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 23, step: 149, loss: 1.8172689760795038, losses: {'autoencoder_layer1': tensor(0.1902, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2113, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2322, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1780, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1748, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5222e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.6792e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3279e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2477e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.3649e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.0386e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8308, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 23, step: 199, loss: 1.8133250121971116, losses: {'autoencoder_layer1': tensor(0.1933, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2131, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2261, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1903, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1662, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.4796e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(6.5281e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.9404e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.7464e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.2234e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.3857e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8244, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 23, step: 249, loss: 1.8830870085251945, losses: {'autoencoder_layer1': tensor(0.2024, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2199, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2395, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1820, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1911, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6466e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.7860e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.2047e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.9808e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.3499e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.2736e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8482, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 23, step: 299, loss: 1.8395597990166834, losses: {'autoencoder_layer1': tensor(0.1919, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2104, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2412, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1783, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1793, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5769e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.9977e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3225e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.5042e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.4021e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.3725e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8384, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 23, step: 349, loss: 1.8962556255710865, losses: {'autoencoder_layer1': tensor(0.1987, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2110, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2527, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1893, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1823, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6662e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.5841e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5481e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.6102e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.0618e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.7128e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8622, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 23, step: 399, loss: 1.8751337552128007, losses: {'autoencoder_layer1': tensor(0.1897, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2121, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2257, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1932, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1798, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6834e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.5180e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1015e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.1242e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.0152e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.7095e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8746, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 23, step: 449, loss: 1.8581307857978118, losses: {'autoencoder_layer1': tensor(0.1927, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2132, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2515, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1900, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1755, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5242e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(7.1282e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.5789e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.3733e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.3284e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.2182e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8352, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 23, step: 499, loss: 1.869802246124209, losses: {'autoencoder_layer1': tensor(0.1919, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2164, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2401, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1872, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1952, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5956e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.1619e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.5668e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.8173e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.1739e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.1035e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8390, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 23, step: 549, loss: 1.9221816481389737, losses: {'autoencoder_layer1': tensor(0.2023, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2237, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2388, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2016, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1948, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6722e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.3354e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.0558e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.8355e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.3281e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.6564e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8610, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 23, step: 599, loss: 1.824025789142297, losses: {'autoencoder_layer1': tensor(0.1915, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2157, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2226, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1820, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1832, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5027e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(6.5751e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.9366e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.3938e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.5949e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.4866e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8289, device='cuda:0', grad_fn=<NllLossBackward>)}
0.9572
epoch: 24, step: 49, loss: 1.8026278830838862, losses: {'autoencoder_layer1': tensor(0.2010, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2094, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2269, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1843, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1628, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.4859e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.4554e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2896e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(9.6259e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.4636e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.5808e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8182, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 24, step: 99, loss: 1.8274765609260726, losses: {'autoencoder_layer1': tensor(0.1972, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2127, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2304, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1809, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1713, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5506e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.7149e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0286e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.9607e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.2792e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.8370e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8349, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 24, step: 149, loss: 1.9211247320409655, losses: {'autoencoder_layer1': tensor(0.1983, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2190, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2435, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.2026, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1773, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.7186e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0624e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.5118e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.3953e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.8767e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.1361e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8803, device='cuda:0', grad_fn=<NllLossBackward>)}
