start training!!!
MLP_ddtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 3.3965463592157903, losses: {'autoencoder_layer6': tensor(0.1191, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.5051, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.5115, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.5452, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3627, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(6.1791e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.4853e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.5777e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.7231e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.3124e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.7574e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.3529, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 25, step: 299, loss: 1.5071820804119052, losses: {'autoencoder_layer6': tensor(0.1233, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0921, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0508, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0586, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0098, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.2275e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.9542e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3714e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.8539e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.1503e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.8035e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1726, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 25, step: 349, loss: 1.51712288979667, losses: {'autoencoder_layer6': tensor(0.1272, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0835, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0500, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0477, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0097, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.2547e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.7587e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3367e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.6441e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.3617e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.9830e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1990, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 25, step: 399, loss: 1.5454293004892221, losses: {'autoencoder_layer6': tensor(0.1280, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0811, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0391, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0527, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0133, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.3267e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.9865e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3473e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.6887e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.5133e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.7503e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2312, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 25, step: 449, loss: 1.6755687940583475, losses: {'autoencoder_layer6': tensor(0.1293, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0855, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0472, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0484, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0127, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.9391e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.5486e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.4738e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.8847e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.0372e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.4905e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.3525, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 25, step: 499, loss: 1.4102967974998515, losses: {'autoencoder_layer6': tensor(0.1247, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0895, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0420, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0557, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0085, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.8588e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.8331e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2379e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.4601e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.8314e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.0749e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0899, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 25, step: 549, loss: 1.6213953892061546, losses: {'autoencoder_layer6': tensor(0.1369, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0910, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0380, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0545, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0084, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.5818e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.0677e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3552e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.4049e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.9111e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.2226e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2925, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 25, step: 599, loss: 1.461210310718736, losses: {'autoencoder_layer6': tensor(0.1187, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0749, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0428, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0636, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0155, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.0475e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.2616e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2513e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.4341e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.2147e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.4439e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1458, device='cuda:0', grad_fn=<NllLossBackward>)}
0.7277
epoch: 26, step: 49, loss: 1.5608881540894353, losses: {'autoencoder_layer6': tensor(0.1377, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0785, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0509, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0679, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0122, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.3195e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.1036e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3740e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.0109e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.2963e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.4592e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2135, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 26, step: 99, loss: 1.511337153327022, losses: {'autoencoder_layer6': tensor(0.1322, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0878, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0451, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0653, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0158, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.1720e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.2349e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2983e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.7445e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.1305e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.5618e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1651, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 26, step: 149, loss: 1.4824552269028104, losses: {'autoencoder_layer6': tensor(0.1236, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0943, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0409, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0575, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0145, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.8757e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.5784e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1687e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.9045e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.3449e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.7489e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1517, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 26, step: 199, loss: 1.5048711871436513, losses: {'autoencoder_layer6': tensor(0.1244, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0981, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0455, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0605, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0156, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.1256e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.6853e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2174e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.6339e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.3186e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.7241e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1608, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 26, step: 249, loss: 1.5834429525012461, losses: {'autoencoder_layer6': tensor(0.1272, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1026, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0421, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0650, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0176, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.4308e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.8143e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2945e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.2903e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.0161e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.6253e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2289, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 26, step: 299, loss: 1.609820536519035, losses: {'autoencoder_layer6': tensor(0.1401, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1110, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0579, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0825, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0199, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.2952e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.7670e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2884e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.0073e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.7451e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.2944e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1985, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 26, step: 349, loss: 1.7168718662683071, losses: {'autoencoder_layer6': tensor(0.1199, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1271, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0824, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0724, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0139, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.4876e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.9024e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3881e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.8777e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.0742e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.4324e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.3011, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 26, step: 399, loss: 1.6551830846723052, losses: {'autoencoder_layer6': tensor(0.1422, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1468, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0829, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0710, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0109, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.1768e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.6570e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2041e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.4910e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.6776e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.4462e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2014, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 26, step: 449, loss: 1.8095469646689295, losses: {'autoencoder_layer6': tensor(0.1348, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1291, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0819, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0594, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0170, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.8622e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.0730e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3447e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.1611e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.7361e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.1109e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.3872, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 26, step: 499, loss: 1.6049433818862107, losses: {'autoencoder_layer6': tensor(0.1307, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1223, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0853, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0567, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0095, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.2475e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.1218e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1781e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.0607e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.9524e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.4440e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2005, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 26, step: 549, loss: 1.600232537033183, losses: {'autoencoder_layer6': tensor(0.1411, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1253, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0845, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0608, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0086, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.2366e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.8949e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1041e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.7698e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.6077e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.2969e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1799, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 26, step: 599, loss: 1.5898646615802088, losses: {'autoencoder_layer6': tensor(0.1358, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1087, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0842, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0598, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0094, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.3292e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.0235e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1662e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.8639e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.6487e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.4320e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1921, device='cuda:0', grad_fn=<NllLossBackward>)}
0.7103
epoch: 27, step: 49, loss: 1.605343715718198, losses: {'autoencoder_layer6': tensor(0.1324, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1048, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0754, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0606, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0103, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.3480e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.0102e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1642e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.2369e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.0565e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.6642e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2218, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 27, step: 99, loss: 1.5780223482739661, losses: {'autoencoder_layer6': tensor(0.1403, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0979, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0705, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0623, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0166, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.2251e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.0421e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1667e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.1127e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.3560e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.0017e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1904, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 27, step: 149, loss: 1.6493863508245055, losses: {'autoencoder_layer6': tensor(0.1222, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1091, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0766, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0611, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0056, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.5473e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.1755e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0993e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.3837e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.6073e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.3939e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2748, device='cuda:0', grad_fn=<NllLossBackward>)}
