start training!!!
MLP_dtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 4.334485237834542, losses: {'autoencoder_layer1': tensor(0.3925, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.4600, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.4588, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.4370, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.7238, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(8.0359e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(7.3930e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.5549e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.5079e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.2657e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(8.8021e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.8624, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 21, step: 349, loss: 1.6991249163691151, losses: {'autoencoder_layer1': tensor(0.1500, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1760, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1936, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1571, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1516, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6939e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0642e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.4624e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.6917e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.1366e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.7664e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8709, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 21, step: 399, loss: 1.6582008392021805, losses: {'autoencoder_layer1': tensor(0.1495, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1784, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1937, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1537, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1569, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.4954e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0934e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.1154e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.9906e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.4269e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.9362e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8260, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 21, step: 449, loss: 1.7245934286508913, losses: {'autoencoder_layer1': tensor(0.1490, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1779, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1901, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1646, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1508, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.7847e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2247e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.8636e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.4309e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.8237e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.6304e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8922, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 21, step: 499, loss: 1.6561046029783135, losses: {'autoencoder_layer1': tensor(0.1473, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1820, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1834, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1641, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1536, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.4781e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.0695e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.4748e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.2380e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.6411e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.8513e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8257, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 21, step: 549, loss: 1.7045437970527928, losses: {'autoencoder_layer1': tensor(0.1513, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1875, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2051, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1747, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1569, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5259e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1300e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.2516e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.8572e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.3281e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.8900e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8290, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 21, step: 599, loss: 1.6622705121747572, losses: {'autoencoder_layer1': tensor(0.1496, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1809, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1924, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1547, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1586, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5313e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3249e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1758e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.2216e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.1251e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.7168e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8261, device='cuda:0', grad_fn=<NllLossBackward>)}
0.9609
epoch: 22, step: 49, loss: 1.7732988196563042, losses: {'autoencoder_layer1': tensor(0.1467, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1857, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2025, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1739, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1669, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.7804e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3431e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3636e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.3358e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.0166e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.8294e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8976, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 22, step: 99, loss: 1.646234201573236, losses: {'autoencoder_layer1': tensor(0.1467, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1795, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1856, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1596, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1560, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.4810e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1077e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.8048e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.0432e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.2853e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.9114e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8188, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 22, step: 149, loss: 1.6742716465067673, losses: {'autoencoder_layer1': tensor(0.1494, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1785, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1881, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1564, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1496, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5795e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(5.7263e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.3296e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.0521e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.3319e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.8079e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8524, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 22, step: 199, loss: 1.764825781760976, losses: {'autoencoder_layer1': tensor(0.1476, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1830, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1965, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1713, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1623, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8393e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.8300e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2330e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.0585e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.7910e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.7889e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9042, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 22, step: 249, loss: 1.6320818734132274, losses: {'autoencoder_layer1': tensor(0.1521, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1757, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1913, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1546, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1537, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.4042e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(7.8853e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.2318e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.7419e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.9701e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.7260e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8047, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 22, step: 299, loss: 1.6307252589653842, losses: {'autoencoder_layer1': tensor(0.1487, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1734, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1800, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1549, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1422, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5205e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(9.7288e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0567e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(9.1645e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.7261e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.4859e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8316, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 22, step: 349, loss: 1.6642091741585432, losses: {'autoencoder_layer1': tensor(0.1514, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1823, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2013, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1599, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1559, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.4560e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2041e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.2315e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.4513e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.7960e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.5096e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8135, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 22, step: 399, loss: 1.6572618890933768, losses: {'autoencoder_layer1': tensor(0.1523, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1781, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1914, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1528, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1539, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5092e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0772e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.3409e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.9114e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.5542e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.5954e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8288, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 22, step: 449, loss: 1.6740325291283398, losses: {'autoencoder_layer1': tensor(0.1518, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1822, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1942, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1640, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1475, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5210e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.5991e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.1479e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.8885e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.7859e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.2741e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8343, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 22, step: 499, loss: 1.680852626509818, losses: {'autoencoder_layer1': tensor(0.1479, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1746, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1952, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1681, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1570, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5770e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.6579e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.4568e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2025e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(9.1221e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.8600e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8380, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 22, step: 549, loss: 1.604692615010606, losses: {'autoencoder_layer1': tensor(0.1450, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1733, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1844, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1533, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1361, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.4355e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(5.2156e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.1249e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.4466e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.7594e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.2354e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8126, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 22, step: 599, loss: 1.6776856773505244, losses: {'autoencoder_layer1': tensor(0.1503, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1811, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1862, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1711, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1598, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5194e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2029e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.5275e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.4919e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.2886e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.0120e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8292, device='cuda:0', grad_fn=<NllLossBackward>)}
0.9634
epoch: 23, step: 49, loss: 1.6522837034139997, losses: {'autoencoder_layer1': tensor(0.1526, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1840, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1922, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1641, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1489, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.4364e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(9.5194e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.1757e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.9703e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.6349e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.3753e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8105, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 23, step: 99, loss: 1.6634194837659777, losses: {'autoencoder_layer1': tensor(0.1502, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1791, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1928, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1622, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1588, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.4663e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(5.2456e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.2861e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.5920e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.8259e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.1436e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8204, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 23, step: 149, loss: 1.696321499397044, losses: {'autoencoder_layer1': tensor(0.1557, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1832, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1972, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1604, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1490, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6006e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.4835e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.2825e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.8451e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.7686e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.8414e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8508, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 23, step: 199, loss: 1.6930311736593922, losses: {'autoencoder_layer1': tensor(0.1514, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1855, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2065, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1638, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1498, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5394e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(6.0407e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.6708e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.6268e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.8652e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.5740e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8360, device='cuda:0', grad_fn=<NllLossBackward>)}
