start training!!!
MLP_ddtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 3.311952108767855, losses: {'autoencoder_layer6': tensor(0.2302, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3153, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3619, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.4078, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3917, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(7.3277e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(6.6116e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.0874e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.3439e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.7234e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.0791e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.6051, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 30, step: 299, loss: 1.2503683761300615, losses: {'autoencoder_layer6': tensor(0.0631, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0836, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0609, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0299, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0351, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2338e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1710e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1875e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.6979e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.7452e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.5729e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9778, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 30, step: 349, loss: 1.3166609165706755, losses: {'autoencoder_layer6': tensor(0.0685, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0926, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0549, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0291, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0355, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3994e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2535e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1589e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.6007e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.1399e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.2560e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0363, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 30, step: 399, loss: 1.2431546182483504, losses: {'autoencoder_layer6': tensor(0.0696, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0959, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0547, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0288, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0356, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0758e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1721e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1435e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.6315e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.8872e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.0259e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9585, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 30, step: 449, loss: 1.4053763898137848, losses: {'autoencoder_layer6': tensor(0.0708, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0957, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0584, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0304, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0352, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.6639e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3460e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2617e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.9393e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.3215e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.1683e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1148, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 30, step: 499, loss: 1.2137249221352242, losses: {'autoencoder_layer6': tensor(0.0774, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0980, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0592, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0293, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0363, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9760e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1125e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0803e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.6446e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.8356e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.1762e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9137, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 30, step: 549, loss: 1.346204412509368, losses: {'autoencoder_layer6': tensor(0.0620, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1004, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0641, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0280, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0340, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.5633e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2131e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2185e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.8010e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.0671e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.3947e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0578, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 30, step: 599, loss: 1.2110694914118936, losses: {'autoencoder_layer6': tensor(0.0706, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1027, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0650, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0259, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0312, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9421e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1574e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0609e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.5695e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.9543e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.0830e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9156, device='cuda:0', grad_fn=<NllLossBackward>)}
0.8913
epoch: 31, step: 49, loss: 1.36033403946288, losses: {'autoencoder_layer6': tensor(0.0773, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1016, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0638, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0277, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0323, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.5195e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3146e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2371e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.7134e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.3361e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.6175e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0577, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 31, step: 99, loss: 1.24031836632584, losses: {'autoencoder_layer6': tensor(0.0639, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0960, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0632, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0288, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0303, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0653e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1272e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0880e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.5294e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.7100e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.2956e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9582, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 31, step: 149, loss: 1.4121878483870218, losses: {'autoencoder_layer6': tensor(0.0719, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0904, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0615, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0313, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0314, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.7353e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3698e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3093e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.7786e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.2281e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.5387e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1256, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 31, step: 199, loss: 1.2282497769912677, losses: {'autoencoder_layer6': tensor(0.0624, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0974, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0617, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0339, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0293, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9959e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1610e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1429e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.5936e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.1906e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.2763e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9435, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 31, step: 249, loss: 1.402779314787458, losses: {'autoencoder_layer6': tensor(0.0635, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1023, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0648, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0350, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0310, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.6172e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3421e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3603e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.8814e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.3927e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.3902e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1062, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 31, step: 299, loss: 1.3566426766817967, losses: {'autoencoder_layer6': tensor(0.0808, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1088, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0734, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0371, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0337, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3371e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1522e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1130e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.5289e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.8508e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.0309e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0229, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 31, step: 349, loss: 1.3477514171772387, losses: {'autoencoder_layer6': tensor(0.0686, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1089, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0695, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0385, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0317, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.4636e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1993e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2525e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.6146e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.2621e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.0896e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0304, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 31, step: 399, loss: 1.3662749738661835, losses: {'autoencoder_layer6': tensor(0.0740, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1152, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0728, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0379, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0344, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.4655e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2135e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2844e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.6743e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.4788e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.1114e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0318, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 31, step: 449, loss: 1.3031725250200132, losses: {'autoencoder_layer6': tensor(0.0642, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1161, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0715, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0330, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0349, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1839e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1842e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2401e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.6496e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.2648e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.5630e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9836, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 31, step: 499, loss: 1.3131966757266607, losses: {'autoencoder_layer6': tensor(0.0697, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1098, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0760, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0314, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0350, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2653e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1455e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1952e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.4359e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.8681e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.1430e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9913, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 31, step: 549, loss: 1.3071021781887282, losses: {'autoencoder_layer6': tensor(0.0713, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1050, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0748, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0297, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0331, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2364e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1629e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1537e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.4171e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.0384e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.1453e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9932, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 31, step: 599, loss: 1.4277596595542414, losses: {'autoencoder_layer6': tensor(0.0588, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1014, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0703, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0293, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0340, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.7783e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2820e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3477e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.6718e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.5969e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.2234e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1340, device='cuda:0', grad_fn=<NllLossBackward>)}
0.89
epoch: 32, step: 49, loss: 1.2742653502011976, losses: {'autoencoder_layer6': tensor(0.0690, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1030, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0637, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0312, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0334, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1521e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1946e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2664e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.5031e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.8748e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.0393e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9739, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 32, step: 99, loss: 1.2006855375077277, losses: {'autoencoder_layer6': tensor(0.0736, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0989, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0616, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0330, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0328, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8869e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0622e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1038e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.3898e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.5115e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(8.5655e-10, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9008, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 32, step: 149, loss: 1.289129695654948, losses: {'autoencoder_layer6': tensor(0.0745, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0995, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0584, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0367, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0321, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1815e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1611e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2110e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.4863e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.0029e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(9.0715e-10, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9879, device='cuda:0', grad_fn=<NllLossBackward>)}
